sijλiλ: ,:λiλjis
weś ,śew
jiw-əs ,sə-wij
kaləś ,śəlak
puləś,śəlup
täməś ,śəmät
śiməś ,śəmiś
kirməś ,śəmrik
purməs ,səmrup
luməś,śəmul
luməś,śəmul
numəs ,səmun
χɵŋən pəti numəs ,səmun itəp nəŋɵχ
säm=// χuλti mənəs ,sənəm itλuχ //=mäs
ńoλ pəs ,səp λoń
λɛpəs,səpɛλ
wanpəs ,səpnaw
sɵpəs,səpɵs
weλpəs ,səpλew
kärəś ,śəräk
kärəś ,śəräk
kärəś ,śəräk
warəs ,səraw
pirəś ,śərip
pirəś ,śərip
pɵrəś,śərɵp
säm=//ńәχλəmtəs ,sətməλχәń//=mäs
kawəś ,śəwak
sewəs,səwes
χop sewəs,səwes poχ
uwəs,səwu
kʉwəś ,śəwʉk
äλəs,səλä
tiλəś ,śəλit
as potti (nuwi) tiλəś ,śəλit )iwun( ittop sa
as χəλti (nuwi) tiλəś ,śəλit )iwun( itλəχ sa
wan χətλəp tiλəś ,śəλit pəλtəχ naw
aj λonьś tiλəś,śəλit śьnoλ ja
lipət tiλəś,śəλit təpil
kʉr śoχəś ,śəχoś rʉk
λɵχəs,səχɵλ
λajməŋ ńuχəs,səχuń ŋəmjaλ
nɛš ,šɛn
i nɛš ,šɛn i
i nɛš ,šɛn i
änt nɛš ,šɛn tnä
is ,si
jis,sij
lis ,sil
išńi lis ,sil ińši
kewan lis ,sil nawek
mis ,sim
miš ,šim
aj mis ,sim ja
aj mis ,sim ja
aj mis ,sim ja
χor mis ,sim roχ
piś ,śip
riš ,šir
sis ,sis
tiš ,šit
λis ,siλ
χiš,šiχ
χiš ,šiχ
šanš ,šnaš
šänš ,šnäš
λaŋki šənš ,šnəš ikŋaλ
śuχal šənš ,šnəš laχuś
säŋχəm šənš ,šnəš məχŋäs
χäšap šənš ,šnəš pašäχ
wɵnt šənš ,šnəš tnɵw
χot šənš ,šnəš toχ
kɛnš ,šnɛk
wɛnš ,šnɛw
kät'i wɛnš ,šnɛw i'täk
χäšap wɛnš ,šnɛw pašäχ
mewәλ wɛnš ,šnɛw λәwem
mońś ,śńom
jɛməŋ mońś ,śńom ŋəmɛj
λońś ,śńoλ
λońś ,śńoλ
jɛŋk-λońś ,śńoλ-kŋɛj
kʉnš ,šnʉk
wej-kʉnš ,šnʉk-jew
wej-kʉnš ,šnʉk-jew
lʉńś ,śńʉl
šʉnš ,šnʉš
wʉnš ,šnʉw
taś-wʉnš ,šnʉw-śat
šiŋš ,šŋiš
oś ,śo
oš ,šo
χor oš ,šo roχ
χot oš ,šo toχ
jos ,soj
još ,šoj
waŋkarɛŋ još ,šoj ŋɛrakŋaw
pawəλt još ,šoj tλəwap
χätəλ još ,šoj λətäχ
mos ,som
pos ,sop
λajəm pos,sop məjaλ
još pos ,sop šoj
pänt pos ,sop tnäp
mewәλ pos ,sop λәwem
χɵńəλ pos ,sop λəńɵχ
aλəŋ χɵńλ pos ,sop λńɵχ ŋəλa
sos ,sos
śos ,soś
śoš,šoś
šoš,šoš
šoš ,šoš
još sɵr śos ,soś rɵs šoj
murt śos ,soś trum
tɵχ śos ,soś χɵt
tos ,sot
išńi tos ,sot ińši
aŋən tos ,sot nəŋa
ńuλ tos ,sot λuń
woś ,śow
woš ,šow
wuχsar woš ,šow rasχuw
wɵn war woš ,šow raw nɵw
λor woš ,šow roλ
sʉmət woš ,šow təmʉs
tɵpәλ woš ,šow λәpɵt
tiš-woś ,śow-šit
kɵrt-woš ,šow-trɵk
wʉtwoš ,šowtʉw
aj χos ,soχ ja
kutəp χos ,soχ pətuk
jɵś ,śɵj
jɵš ,šɵj
karti keλ jɵš ,šɵj λek itrak
jʉχ jɵś ,śɵj χʉj
kɵs ,sɵk
mɵš,šɵm
śi mɵš,šɵm iś
χońśi mɵš,šɵm iśńoχ
tɛpəl mɵš ,šɵm ləpɛt
wewtam mɵš ,šɵm matwew
još-kʉr mɵš ,šɵm rʉk-šoj
turəχ mɵš ,šɵm χərut
käši-mɵš ,šɵm-išäk
šaj an šiw pɵs,sɵp wiš na jaš
tɵs ,sɵt
pɛtɵś ,śɵtɛp
wɵš ,šɵw
λɵs ,sɵλ
χɵs,sɵχ
χɵs ,sɵχ
χɵńəλ χɵs ,sɵχ λəńɵχ
χɵńəλ χɵs ,sɵχ λəńɵχ
järχɵs ,sɵχräj
niwəλχɵs,sɵχλəwin
karš ,šrak
parš ,šrap
ńuλ=// ńʉr wars ,sraw rʉń //=λuń
worš ,šrow
lʉk-worš ,šrow-kʉl
akar-worš ,šrow-raka
purs ,srup
śurs,sruś
χurś,śruχ
kʉrs ,srʉk
wʉrs ,srʉw
χuλt pɛrtijəλtišš,ššitλəjitrɛp tλuχ
pɛrɛts ,stɛrɛp
uš ,šu
jus ,suj
šuš-muš ,šum-šuš
puś ,śup
śiśkʉrek puš,šup kerʉkśiś
šuš,šuš
wuś ,śuw
wuš ,šuw
oŋət wuš ,šuw təŋo
kʉś ,śʉk
kʉš ,šʉk
kʉš ,šʉk
śi kʉš ,šʉk iś
pʉš ,šʉp
pʉš ,šʉp
i pʉš ,šʉp i
i pʉš ,šʉp i
täm pʉš ,šʉp mät
an pʉš ,šʉp na
pʉnəŋ pʉš,šʉp ŋənʉp
rʉś ,śʉr
λʉŋ-sʉs ,sʉs-ŋʉλ
tʉš ,šʉt
ńuλ iλpi tʉš ,šʉt ipλi λuń
nʉm pɛlək tʉš ,šʉt kəlɛp mʉn
wʉs ,sʉw
wʉś ,śʉw
pʉj wʉs ,sʉw jʉp
χot wʉs ,sʉw toχ
päλ wʉs ,sʉw λäp
ʉŋəλ wʉs ,sʉw λəŋʉ
ńuλ wʉs ,sʉw λuń
rɵχ wʉs ,sʉw χɵr
śiwʉš ,šʉwiś
χʉs ,sʉχ
t ,t
šojәt ,tәjoš
jurәn ɵχəλ šojәt ,tәjoš λəχɵ nәruj
λɵjәt ,tәjɵλ
ńar oŋәt ,tәŋo rań
λɛpәt,tәpɛλ
woj lipәt,tәpil jow
tiwәt,tәwit
iśi saχәt ,tәχas iśi
mɛt jɵχәt,tәχɵj tɛm
at ,ta
λɵλən at ,ta nəλɵλ
χujat ,tajuχ
šuma χujat ,tajuχ amuš
wɵnәλtəti χujat ,tajuχ itətλәnɵw
wuχsar təjti χujat ,tajuχ itjət rasχuw
χot oməsti χujat ,tajuχ itsəmo toχ
mʉw wuj kənšti χujat ,tajuχ itšnək juw wʉm
päλti χujat ,tajuχ itλäp
äšnaλ wɵλti χujat ,tajuχ itλɵw λanšä
sɛm wojaŋ χujat ,tajuχ ŋajow mɛs
mʉw χujat ,tajuχ wʉm
nɛmχujat,tajuχmɛn
nɛmәλχujat ,tajuχλәmɛn
kät,täk
weśkat ,takśew
jɛrmat ,tamrɛj
tɛrmat ,tamrɛt
wɵnat ,tanɵw
kʉrnat,tanrʉk
ontəp kʉrnat ,tanrʉk pətno
rat ,tar
arat ,tara
i arat ,tara i
śi arat ,tara iś
muj arat ,tara jum
jäm arat ,tara mäj
jäm arat ,tara mäj
muλtarat ,taratλum
ńɛrat ,tarɛń
sat ,tas
χupšat ,tašpuχ
kärśat ,taśräk
i kərśat ,taśrək i
wʉtat ,tatʉw
wat ,taw
wät ,täw
λuwat ,tawuλ
śi λuwat ,tawuλ iś
śors λuwat ,tawuλ sroś
śi χʉwat ,tawʉχ iś
jäm χʉwat ,tawʉχ mäj
mäλat ,taλäm
päλat ,taλäp
wʉśŋa pəλat ,taλəp aŋśʉw
päŋ pəλat,taλəp ŋäp
ajλat ,taλja
ajλat ,taλja
wɵnλat ,taλnɵw
kʉλat ,taλʉk
wet ,tew
s wet ,tew s
ńäλ-wet ,tew-λäń
χop šojət ,təjoš poχ
χop šojət ,təjoš poχ
tujət ,təjut
i-kət ,tək-i
amət ,təma
namət ,təman
sɛmət,təmɛs
sɛmət,təmɛs
imət ,təmi
imət ,təmi
kimət ,təmik
sʉmət,təmʉs
mänət,tənäm
oŋət,təŋo
oŋət,təŋo
wɵn oŋət ,təŋo nɵw
wɛnš oŋət ,təŋo šnɛw
šɵŋət ,təŋɵš
χɵŋət ,təŋɵχ
pʉšəŋ jasŋət ,təŋsaj ŋəšʉp
λapət,təpaλ
lipət,təpil
purtɵn lipət ,təpil nɵtrup
ɵpət,təpɵ
nɵpət ,təpɵn
rupət ,təpur
wɵrt mońśət,təśńom trɵw
awət ,təwa
mʉw-awət ,təwa-wʉm
λˊawət ,təwaˊλ
poλnawət ,təwanλop
wańśawət ,təwaśńaw
χäλəwət,təwəλäχ
sämɛŋ tiwət ,təwit ŋɛmäs
ńuχet-χʉλət ,təλʉχ-teχuń
uśət-χʉλət ,təλʉχ-təśu
saχət,təχas
iśi saχət ,təχas iśi
aλәŋ saχət ,təχas ŋәλa
χäχət ,təχäχ
oχət ,təχo
ɵχət,təχɵ
jɵχət,təχɵj
jɵχət,təχɵj
muχət,təχum
χop tuχət ,təχut poχ
χop tuχət ,təχut poχ
mɛt ,tɛm
it ,ti
jit ,tij
sɵjəm jit,tij məjɵs
kʉr jit ,tij rʉk
još-kʉr jit ,tij rʉk-šoj
šänš jit ,tij šnäš
još jit ,tij šoj
χot jit ,tij toχ
sapəλ jit ,tij λəpas
mit ,tim
jaŋmit ,timŋaj
järtjaŋmit ,timŋajträj
oλəŋmit ,timŋəλo
χɵsmit ,timsɵχ
wetmit ,timtew
λapətmit,timtəpaλ
χɵtmit ,timtɵχ
ńäλmit ,timλäń
niwəλmit ,timλəwin
χɵλmit ,timλɵχ
sit ,tis
śit ,tiś
λit ,tiλ
χoλəp šojt ,tjoš pəλoχ
wɵjt ,tjɵw
päkt ,tkäp
wasi pəkt ,tkəp isaw
χun=//λ pɵrәnt,tnәrɵp λ//=nuχ
änt,tnä
pänt ,tnäp
pänt ,tnäp
λant ,tnaλ
wʉλi λant ,tnaλ iλʉw
jiŋk-λant ,tnaλ-kŋij
moś χɵ nimλəŋ pənt ,tnəp ŋəλmin ɵχ śom
jint ,tnij
χint ,tniχ
χir-χint ,tniχ-riχ
päλ rɵnt ,tnɵr λäp
wɵnt,tnɵw
mur wɵnt ,tnɵw rum
jiŋk-wɵnt ,tnɵw-kŋij
wʉr-wɵnt ,tnɵw-rʉw
λɵnt ,tnɵλ
aj λɵnt ,tnɵλ ja
aj λɵnt ,tnɵλ ja
lawlək λɵnt ,tnɵλ kəlwal
ńɵrəm λɵnt,tnɵλ mərɵń
juχan λɵnt ,tnɵλ naχuj
kʉtəp λɵnt ,tnɵλ pətʉk
junt ,tnuj
ńäχ-junt ,tnuj-χäń
lot ,tol
sämi lot ,tol imäs
uχ pəti lot ,tol itəp χu
jiŋk aλti lot ,tol itλa kŋij
ujλi lot ,tol iλju
jɛŋk lot ,tol kŋɛj
jiŋk lot ,tol kŋij
jiŋk lot ,tol kŋij
jiŋk lot ,tol kŋij
λuλәŋ lot,tol ŋәλuλ
χɵŋən pət lot ,tol təp nəŋɵχ
mewәλ lot ,tol λәwem
λɵŋχ lot ,tol χŋɵλ
ullot ,tollu
sot ,tos
χɵλəm sot ,tos məλɵχ
järtjaŋ sot ,tos ŋajträj
wet sot ,tos tew
λapət sot ,tos təpaλ
χɵt sot ,tos tɵχ
ńäλ sot ,tos λäń
niwəλ sot,tos λəwin
wɵnsot ,tosnɵw
järsot ,tosräj
kätsot ,tostäk
wetsot ,tostew
wot ,tow
päλəŋ wot ,tow ŋəλäp
päλəŋ wot ,tow ŋəλäp
kew wot ,tow wek
jiŋk-wot ,tow-kŋij
λońś-wot ,tow-śńoλ
jɛrt-wot ,tow-trɛj
χot ,toχ
χot ,toχ
käsna χot ,toχ ansäk
ńʉki χot ,toχ ikʉń
purtɵni χot ,toχ inɵtrup
pʉpi χot ,toχ ipʉp
pɛši χot ,toχ išɛp
jiŋk mənti χot,toχ itnəm kŋij
jiŋk mənti χot ,toχ itnəm kŋij
wʉλi χot ,toχ iλʉw
pätlam χot ,toχ maltäp
tɵrəm χot ,toχ mərɵt
päsan χot ,toχ nasäp
pärśan χot ,toχ naśräp
jɛməŋ χot ,toχ ŋəmɛj
kämśar χot,toχ raśmäk
λɛpəs χot,toχ səpɛλ
mis χot ,toχ sim
wot χot ,toχ tow
pʉt χot ,toχ tʉp
λow χot ,toχ woλ
mʉw χot ,toχ wʉm
kɵrt-χot ,toχ-trɵk
mirχot ,toχrim
tʉtχot ,toχtʉt
pewəλtχot ,toχtλəwep
rɵt ,tɵr
wɵt ,tɵw
χɵt ,tɵχ
λapət-χɵt ,tɵχ-təpaλ
art ,tra
śärt,träś
śärt,träś
śärt ,träś
penśaraŋ śart ,traś ŋaraśnep
kiwart ,trawik
λiwart ,trawiλ
joχart ,traχoj
λajməŋ śərt ,trəś ŋəmjaλ
pawərt,trəwap
λawərt,trəwaλ
jɛrt ,trɛj
śošiti jɛrt ,trɛj itišoś
surәŋ jɛrt,trɛj ŋәrus
jɛŋkəŋ jɛrt,trɛj ŋəkŋɛj
ńoλ jɛrt ,trɛj λoń
irt ,tri
sort ,tros
aj sort ,tros ja
kɵrt ,trɵk
mʉλi kɵrt ,trɵk iλʉm
war kɵrt ,trɵk raw
sʉs kɵrt ,trɵk sʉs
wɵrt,trɵw
jiŋk wɵrt,trɵw kŋij
naj-wɵrt ,trɵw-jan
murt ,trum
murt ,trum
i murt ,trum i
śi murt ,trum iś
śi murt ,trum iś
muj murt ,trum jum
ńaśmurt ,trumśań
purt ,trup
surt ,trus
ńuλ surt ,trus λuń
kʉrt ,trʉk
wʉrt ,trʉw
wʉrt ,trʉw
ut ,tu
wʉsλi ut ,tu iλsʉw
sɛmsaj ut ,tu jasmɛs
jańśuta pitəm ut ,tu mətip atuśńaj
wantəm ut,tu mətnaw
täjtaŋ ut ,tu ŋatjät
λipɛŋ ut ,tu ŋɛpiλ
kʉλˊ χurasəp ut ,tu pəsaruχ ˊλʉk
sir-supər ut ,tu rəpus-ris
joχəm wońśəmut ,tuməśńow məχoj
wońśumut ,tumuśńow
jańśut ,tuśńaj
jańśut ,tuśńaj
jɛməŋ jańśut ,tuśńaj ŋəmɛj
λɛtut-jańśut ,tuśńaj-tutɛλ
λɛtut ,tutɛλ
juntut ,tutnuj
śɵλiti juntut ,tutnuj itiλɵś
jontəstut,tutsətnoj
λuχəstut ,tutsəχuλ
jańśtut ,tutśńaj
nuλstut,tutsλun
aλtut ,tutλa
woχtut ,tutχow
λut ,tuλ
χut,tuχ
kʉt ,tʉk
śi kʉt ,tʉk iś
pawərt kʉt ,tʉk trəwap
pʉt ,tʉp
λˊuχitijəλti pʉt ,tʉp itλəjitiχuˊλ
šaj pʉt ,tʉp jaš
kew pʉt ,tʉp wek
sʉt ,tʉs
tʉt ,tʉt
täχti tʉt ,tʉt itχät
tɵrəm tʉt ,tʉt mərɵt
päλəŋ tʉt ,tʉt ŋəλäp
kɵr-tʉt ,tʉt-rɵk
wʉt,tʉw
wʉt ,tʉw
sujәλt ,tλәjus
nɛmәλt,tλәmɛn
aλt ,tλa
ńamaλt ,tλamań
pɛλŋa-ńamaλt ,tλamań-aŋλɛp
i jeśaλt ,tλaśej i
kärśaλt ,tλaśräk
śiweλt ,tλewiś
tiweλt ,tλewit
tiweλt-tuχeλt,tλeχut-tλewit
nɛməλt ,tλəmɛn
ewəλt ,tλəwe
nʉmpi ewəλt ,tλəwe ipmʉn
iλpi ewəλt ,tλəwe ipλi
śi ewəλt ,tλəwe iś
kim pɛlək ewəλt ,tλəwe kəlɛp mik
keλaŋ pɛlək ewəλt,tλəwe kəlɛp ŋaλek
wʉš ewəλt ,tλəwe šʉw
piλt ,tλip
nimsar imi piλt ,tλip imi rasmin
poλt ,tλop
sej-poλt,tλop-jes
tɵλt ,tλɵt
wʉλt ,tλʉw
χu,uχ
χu,uχ
χʉ,ʉχ
w,w
ńupәllәw ,wәllәpuń
śʉlәw ,wәlʉś
jänәw,wәnäj
aw ,wa
kaw,wak
maw ,wam
paw ,wap
raw ,war
saw ,was
saw ,was
śaw,waś
ńɵrəm saw,was mərɵń
λaw ,waλ
jew ,wej
kew ,wek
kew ,wek
sɛm kew ,wek mɛs
piti sɛm kew ,wek mɛs itip
nuwi sɛm kew ,wek mɛs iwun
χälew ,weläχ
ńɵrəm χəlew ,weləχ mərɵń
sew ,wes
śew,weś
śew-śew ,weś-weś
wew ,wew
λew ,weλ
kɵt'əw,wə'tɵk
kɵt'əw-kɵt'əw,wə'tɵk-wə'tɵk
wʉjəw,wəjʉw
janəw ,wənaj
śanəw ,wənaś
jirəw ,wərij
jiw ,wij
śiw ,wiś
šiw,wiš
šiw,wiš
i śiw ,wiś i
λiλ šiw ,wiš λiλ
tiw ,wit
λiw ,wiλ
ow ,wo
śɵma ow ,wo amɵś
wej ow ,wo jew
pʉj ow,wo jʉp
śuχal ow ,wo laχuś
pʉkən ow,wo nəkʉp
pɵn ow ,wo nɵp
χɵŋχa pɵn ow,wo nɵp aχŋɵχ
λit ow ,wo tiλ
t'ow-t'ow,wo't-wo't
lakow ,wokal
sow ,wos
šow ,woš
uχ šow ,woš χu
tow,wot
wow-wow-wow ,wow-wow-wow
λow ,woλ
uw ,wu
suw ,wus
šuw ,wuš
šuw ,wuš
ɛsəm šuw ,wuš məsɛ
ar suw ,wus ra
wuw-wuw ,wuw-wuw
ʉw ,wʉ
wɛnšlʉw ,wʉlšnɛw
mʉw ,wʉm
morti mʉw ,wʉm itrom
nuwi mʉw ,wʉm iwun
nʉm mʉw ,wʉm mʉn
λɛməŋ mʉw ,wʉm ŋəmɛλ
rɵt mʉw ,wʉm tɵr
wʉt mʉw ,wʉm tʉw
nʉw ,wʉn
jiŋk nʉw ,wʉn kŋij
aj sʉmət nʉw ,wʉn təmʉs ja
jeλλi ńotəm sʉmət nʉw ,wʉn təmʉs mətoń iλλej
jeλλi ńotəm pʉšəŋ sʉmət nʉw ,wʉn təmʉs ŋəšʉp mətoń iλλej
pʉw ,wʉp
jintəp pʉw ,wʉp pətnij
rʉw ,wʉr
rʉw ,wʉr
wʉna rʉw ,wʉr anʉw
λiλ rʉw ,wʉr λiλ
sʉw ,wʉs
λʉw ,wʉλ
λoni λʉw ,wʉλ inoλ
oŋti λʉw,wʉλ itŋo
pʉj λʉw ,wʉλ jʉp
pɛŋk λʉw ,wʉλ kŋɛp
λäŋkər λʉw ,wʉλ rəkŋäλ
peś λʉw ,wʉλ śep
šänš λʉw ,wʉλ šnäš
ńuχi-λʉw ,wʉλ-iχuń
χʉw ,wʉχ
χʉw ,wʉχ
λ,λ
λ,λ
λ ,λ
nɛmәλ,λәmɛn
nimәλ ,λәmin
nimәλ ,λәmin
wɵnәλ ,λәnɵw
χɵńәλ ,λәńɵχ
aλəŋ χɵńәλ ,λәńɵχ ŋəλa
peś pʉŋәλ,λәŋʉp śep
wɛnš pʉŋәλ ,λәŋʉp šnɛw
kɛpәλ ,λәpɛk
nurәλ ,λәrun
rʉtśәti χətәλ ,λәtəχ itәśtʉr
tarnəŋ χətәλ,λәtəχ ŋənrat
tɵrəm sot ar χətәλ ,λәtəχ ra tos mərɵt
mewәλ ,λәwem
jɵχәλ ,λәχɵj
uχәλ ,λәχu
aλ ,λa
aλ ,λa
änt aλ ,λa tnä
mäλ ,λäm
ara ewətλˊəmaλ ,λaməˊλtəwe ara
näλ ,λän
ńäλ ,λäń
tŏńaλ ,λańŏt
äšnaλ ,λanšä
päλ ,λäp
päλ ,λäp
taλ ,λat
täλ,λät
mättaλ ,λattäm
λäλ ,λäλ
λäλ ,λäλ
χäλ ,λäχ
jeλ ,λej
jeλ ,λej
sɛma χɵtλəptəm utijeλ ,λejitu mətpəλtɵχ amɛs
keλ,λek
keλ ,λek
karti keλ ,λek itrak
pɛŋk keλ,λek kŋɛp
λow pɛŋk keλ ,λek kŋɛp woλ
χäšap keλ ,λek pašäχ
äntəp keλ ,λek pətnä
ńir keλ ,λek riń
śuras keλ,λek saruś
siw keλ ,λek wis
pɵšaχ keλ ,λek χašɵp
aj-keλ,λek-ja
aj-keλ ,λek-ja
ʉkkeλ ,λekkʉ
nimәλ watkeλ ,λektaw λәmin
noχkeλ,λekχon
ńeλ ,λeń
λʉweλ ,λewʉλ
mätajəλ ,λəjatäm
χun sɛm χɵn təjəλ ,λəjət nɵχ mɛs nuχ
aŋkəλ ,λəkŋa
aŋkəλ ,λəkŋa
parš aŋkəλ ,λəkŋa šrap
jʉŋkəλ ,λəkŋʉj
kiməλ ,λəmik
kiməλ ,λəmik
kiməλ ,λəmik
χäšap kiməλ,λəmik pašäχ
šiməλ ,λəmiš
ar-šiməλ ,λəmiš-ra
šɵməλ ,λəmɵš
tärməλ ,λəmrät
tärməλ ,λəmrät
keši nəλ ,λən išek
sɵrχanəλ ,λənaχrɵs
tɵnəλ ,λənɵt
χɵńəλ ,λəńɵχ
χäšap λaŋəλ,λəŋaλ pašäχ
kɵr λaŋəλ ,λəŋaλ rɵk
kʉr λaŋəλ ,λəŋaλ rʉk
kʉr λaŋəλ ,λəŋaλ rʉk
još λaŋəλ,λəŋaλ šoj
χot λaŋəλ ,λəŋaλ toχ
λɛλaŋəλ-jańśλaŋəλ,λəŋaλśńaj-λəŋaλɛλ
jiŋəλ ,λəŋij
jiŋk jiŋəλ ,λəŋij kŋij
λɛr jiŋəλ ,λəŋij rɛλ
ʉŋəλ,λəŋʉ
pʉŋəλ,λəŋʉp
katλŋəλ ,λəŋλtak
piti pəλ ,λəp itip
šowər pəλ ,λəp rəwoš
wɵn šowər pəλ ,λəp rəwoš nɵw
cɛm-pəλ,λəp-mɛc
sapəλ ,λəpas
λaŋλəŋ nurəλ ,λərun ŋəλŋaλ
mosəλ,λəsom
uśəλ,λəśu
pusəλ ,λəsup
aj war pusəλ ,λəsup raw ja
susəλ ,λəsus
χätəλ,λətäχ
muλχatəλ ,λətaχλum
nit' jʉχ jɛrt əkətəλ ,λətəkə trɛj χʉj 'tin
wurŋa χətəλ ,λətəχ aŋruw
ješək χətəλ ,λətəχ kəšej
jɛməŋ χətəλ ,λətəχ ŋəmɛj
muλχatəλ χətəλ ,λətəχ λətaχλum
atəλ-χətəλ ,λətəχ-λəta
paχətəλ ,λətəχap
tämχətəλ ,λətəχmät
wankʉtəλ ,λətʉknaw
turχəŋ mewəλ ,λəwem ŋəχrut
säχ mewəλ ,λəwem χäs
niwəλ,λəwin
räχəλ ,λəχär
änt rəχəλ ,λəχər tnä
wuχsar tiχəλ ,λəχit rasχuw
poŋχəλ ,λəχŋop
coχəλ,λəχoc
wɛnš=// i soχəλ ,λəχos i //=šnɛw
wanśəsti soχəλ ,λəχos itsəśnaw
pät soχəλ,λəχos täp
kaλt soχəλ ,λəχos tλak
ɵχəλ,λəχɵ
λäŋkər ɵχəλ,λəχɵ rəkŋäλ
aj λəŋkər ɵχəλ ,λəχɵ rəkŋəλ ja
još ɵχəλ ,λəχɵ šoj
jɵχəλ ,λəχɵj
kʉrəŋ woj jɵχəλ ,λəχɵj jow ŋərʉk
tiwət-jɵχəλ ,λəχɵj-təwit
ńoλ-jɵχəλ ,λəχɵj-λoń
mɵχəλ ,λəχɵm
i tɵχəλ ,λəχɵt i
wantɵχəλ ,λəχɵtnaw
jɵr uχəλ ,λəχu rɵj
muχəλ ,λəχum
puχəλ ,λəχup
tuχəλ ,λəχut
ɛλ,λɛ
ɛλ ,λɛ
śɛl wuχ ɛλ,λɛ χuw lɛś
tɛλ ,λɛt
tɛλ ,λɛt
jiŋk punti tɛλ ,λɛt itnup kŋij
χot tɛλ,λɛt toχ
χästɛλ ,λɛtsäχ
aλtɛλ ,λɛtλa
joši-kʉr aλtɛλ ,λɛtλa rʉk-išoj
λɛλ ,λɛλ
iλ ,λi
jiλ ,λij
piλ ,λip
siλ ,λis
säχ siλ ,λis χäs
šɵšiλ,λišɵš
λiλ ,λiλ
šɵjλ,λjɵš
śomλ,λmoś
oλ ,λo
ńoλ ,λoń
moś χɵ ńoλ ,λoń ɵχ śom
jɵχəλ-ńoλ ,λoń-λəχɵj
ńɵλ ,λɵń
sɵλ ,λɵs
χɵləχ iki poŋχəl tɵλ ,λɵt ləχŋop iki χəlɵχ
wɵλ ,λɵw
wɵλ ,λɵw
wɵλ-wɵλ ,λɵw-λɵw
jäšawɵλ ,λɵwašäj
ješawɵλ ,λɵwašej
jɛšawɵλ ,λɵwašɛj
toχtəŋwɵλ ,λɵwŋətχot
ampwɵλ ,λɵwpma
χuməswɵλ ,λɵwsəmuχ
wɵśwɵλ ,λɵwśɵw
χɵλ,λɵχ
χɵλ,λɵχ
χɵλ,λɵχ
χɵλ,λɵχ
χɵλ,λɵχ
naŋk-χɵλ ,λɵχ-kŋan
śʉń-χɵλ ,λɵχ-ńʉś
śurasλ,λsaruś
śurasλ,λsaruś
juλ ,λuj
juλ ,λuj
ŋ- juλ,λuj -ŋ
äntəp juλ ,λuj pətnä
ńuλ ,λuń
jɛŋk ńuλ ,λuń kŋɛj
χop ńuλ ,λuń poχ
pɵrәś ńuλ ,λuń śәrɵp
sʉmət ńuλ ,λuń təmʉs
wɵnt ńuλ ,λuń tnɵw
wɵnt ńuλ ,λuń tnɵw
λow ńuλ ,λuń woλ
puλ ,λup
suλ ,λus
wuλ ,λuw
rat wuλ ,λuw tar
χot wuλ ,λuw toχ
śiw wuλ,λuw wiś
λuλ ,λuλ
χuλ,λuχ
χuλ ,λuχ
kʉλ,λʉk
kʉλ ,λʉk
mʉλ ,λʉm
χʉλ,λʉχ
χʉλ ,λʉχ
aj χʉλ ,λʉχ ja
jiŋk χʉλ ,λʉχ kŋij
potəm χʉλ ,λʉχ mətop
sɛm χʉλ ,λʉχ mɛs
pɛŋkəŋ χʉλ ,λʉχ ŋəkŋɛp
sɛməŋ χʉλ ,λʉχ ŋəmɛs
aλəŋ χʉλ ,λʉχ ŋəλa
mäλəŋ χʉλ,λʉχ ŋəλäm
woj-χʉλ ,λʉχ-jow
uśχʉλ,λʉχśu
ewλ,λwe
χ,χ
χ,χ
χ,χ
χ ,χ
χɵlәχ,χәlɵχ
tʉlәχ,χәlʉt
mɵrәχ,χәrɵm
surәχ,χәrus
luńśәχ ,χәśńul
lupsәχ,χәspul
λoλmaχ ,χamλoλ
ńäχ ,χäń
toraχ ,χarot
säχ ,χäs
śäχ,χäś
śäχ,χäś
śäχ,χäś
ńäšaχ ,χašäń
suλˊəχ,χəˊλus
joləχ ,χəloj
ńɵrəm χɵləχ ,χəlɵχ mərɵń
wuśləχ ,χəlśuw
puləχ,χəlup
tuləχ ,χəlut
tʉləχ ,χəlʉt
owləχ ,χəlwo
riməχ ,χəmir
šɵməχ ,χəmɵš
tonəχ ,χənot
ropəχ,χəpor
λˊɵpəχ,χəpɵˊλ
ńorəχ,χəroń
porəχ ,χərop
porəχ ,χərop
aj mɵrəχ,χərɵm ja
χärəχ-murəχ ,χərum-χəräχ
ńorəχ-murəχ ,χərum-χəroń
purəχ,χərup
pɛŋk purəχ,χərup kŋɛp
jʉŋkəλ purəχ,χərup λəkŋʉj
jʉχ purəχ ,χərup χʉj
säm-turəχ,χərut-mäs
aj səχ ,χəs ja
nɵj səχ ,χəs jɵn
śäškan səχ ,χəs nakšäś
wan səχ ,χəs naw
kimλəŋ səχ,χəs ŋəλmik
josəχ,χəsoj
pošəχ,χəšop
pɵšəχ,χəšɵp
uχ pɵšəχ ,χəšɵp χu
λärśəχ,χəśräλ
pušəχ,χəšup
pušəχ,χəšup
wasi pušəχ ,χəšup isaw
kań pušəχ ,χəšup ńak
karəŋ pušəχ ,χəšup ŋərak
oš pušəχ,χəšup šo
wusəχ,χəsuw
nuwi wusəχ,χəsuw iwun
ńaλəm wušəχ,χəšuw məλań
wʉtəχ ,χətʉw
sumλəχ ,χəλmus
kiχ ,χik
siχ ,χis
śiχ,χiś
śiχ,χiś
